"Country","Date","Negative","Positive","Neutral","Total","Prop.negative","boostrap.avg","boostrap.se"
"United States of America",2021-09-23,0,0,0,0,0,0,0
"United States of America",2021-09-24,0,0,0,0,0,0,0
"United States of America",2021-09-25,0,0,0,0,0,0,0
"United States of America",2021-09-26,0,0,0,0,0,0,0
"United States of America",2021-09-27,0,0,0,0,0,0,0
"United States of America",2021-09-28,0,0,0,0,0,0,0
"United States of America",2021-09-29,0,0,0,0,0,0,0
"United States of America",2021-09-30,0,0,0,0,0,0,0
"United States of America",2021-10-01,0,0,0,0,0,0,0
"United States of America",2021-10-02,0,0,0,0,0,0,0
"United States of America",2021-10-03,0,0,0,0,0,0,0
"United States of America",2021-10-04,0,0,0,0,0,0,0
"United States of America",2021-10-05,0,0,0,0,0,0,0
"United States of America",2021-10-06,0,0,0,0,0,0,0
"United States of America",2021-10-07,0,0,0,0,0,0,0
"United States of America",2021-10-08,0,0,0,0,0,0,0
"United States of America",2021-10-09,0,0,0,0,0,0,0
"United States of America",2021-10-10,0,0,0,0,0,0,0
"United States of America",2021-10-11,0,0,0,0,0,0,0
"United States of America",2021-10-12,0,0,0,0,0,0,0
"United States of America",2021-10-13,0,0,0,0,0,0,0
"United States of America",2021-10-14,6,5,11,22,0.272727272727273,6.08,0.22368809453425
"United States of America",2021-10-15,5,5,11,21,0.238095238095238,4.65,0.196111182647997
"United States of America",2021-10-16,9,8,11,28,0.321428571428571,9.25,0.257954267342884
"United States of America",2021-10-17,8,3,8,19,0.421052631578947,7.82,0.216668997656459
"United States of America",2021-10-18,14,6,12,32,0.4375,13.8,0.270054240717107
"United States of America",2021-10-19,13,3,12,28,0.464285714285714,12.92,0.302741680732147
"United States of America",2021-10-20,10,13,32,55,0.181818181818182,10.46,0.286539788694433
"United States of America",2021-10-21,21,12,24,57,0.368421052631579,21.17,0.318155987407486
"United States of America",2021-10-22,7,12,19,38,0.184210526315789,6.71,0.228872952274462
"United States of America",2021-10-23,9,5,9,23,0.391304347826087,8.86,0.258987929206648
"United States of America",2021-10-24,9,2,15,26,0.346153846153846,8.88,0.255556433902751
"United States of America",2021-10-25,7,15,16,38,0.184210526315789,7.02,0.25975124074912
"United States of America",2021-10-26,10,12,20,42,0.238095238095238,9.78,0.253293457786765
"United States of America",2021-10-27,7,8,10,25,0.28,7.36,0.227200796697991
"United States of America",2021-10-28,8,6,25,39,0.205128205128205,7.79,0.249563254871021
"United States of America",2021-10-29,10,13,21,44,0.227272727272727,10.03,0.305985739418151
"United States of America",2021-10-30,9,12,16,37,0.243243243243243,8.85,0.269820366731332
"United States of America",2021-10-31,6,3,7,16,0.375,5.99,0.189893643810413
"United States of America",2021-11-01,16,3,14,33,0.484848484848485,15.92,0.316444898422101
"United States of America",2021-11-02,10,5,21,36,0.277777777777778,9.89,0.280653998130557
"United States of America",2021-11-03,12,26,32,70,0.171428571428571,11.65,0.293145601083051
"United States of America",2021-11-04,14,22,19,55,0.254545454545455,13.81,0.336858631140331
"United States of America",2021-11-05,17,16,21,54,0.314814814814815,16.87,0.309986966164578
"United States of America",2021-11-06,14,14,15,43,0.325581395348837,13.89,0.280293857343764
"United States of America",2021-11-07,7,9,7,23,0.304347826086957,7.01,0.224955663420707
"United States of America",2021-11-08,9,18,21,48,0.1875,9.15,0.289679376922385
"United States of America",2021-11-09,9,13,18,40,0.225,9.41,0.282161569876466
"United States of America",2021-11-10,13,14,19,46,0.282608695652174,13.07,0.355691104212857
"United States of America",2021-11-11,12,17,13,42,0.285714285714286,12.12,0.286490432085904
"United States of America",2021-11-12,13,12,20,45,0.288888888888889,12.9,0.321769099721141
"United States of America",2021-11-13,12,15,9,36,0.333333333333333,11.93,0.263333333333333
"United States of America",2021-11-14,14,6,26,46,0.304347826086957,13.96,0.294364578457574
"United States of America",2021-11-15,15,6,19,40,0.375,14.58,0.239182108043392
"United States of America",2021-11-16,20,11,32,63,0.317460317460317,20.26,0.333521159203376
"United States of America",2021-11-17,9,7,18,34,0.264705882352941,8.84,0.245657230195805
"United States of America",2021-11-18,13,5,20,38,0.342105263157895,13.09,0.299863605357806
"United States of America",2021-11-19,6,12,20,38,0.157894736842105,5.7,0.182297348396303
"United States of America",2021-11-20,6,7,10,23,0.260869565217391,6.01,0.210096178071863
"United States of America",2021-11-21,4,5,5,14,0.285714285714286,3.94,0.162567779182355
"United States of America",2021-11-22,5,5,19,29,0.172413793103448,5.11,0.219224989359325
"United States of America",2021-11-23,7,9,9,25,0.28,6.84,0.242761886080442
"United States of America",2021-11-24,7,8,12,27,0.259259259259259,6.74,0.213020604115606
"United States of America",2021-11-25,8,1,6,15,0.533333333333333,8.08,0.204830553276496
"United States of America",2021-11-26,3,9,8,20,0.15,2.68,0.150339682725554
"United States of America",2021-11-27,0,0,0,0,0,0,0
"United States of America",2021-11-28,0,0,0,0,0,0,0
"United States of America",2021-11-29,0,0,0,0,0,0,0
"United States of America",2021-11-30,0,0,0,0,0,0,0
"United States of America",2021-12-01,0,0,0,0,0,0,0
"United States of America",2021-12-02,0,0,0,0,0,0,0
"United States of America",2021-12-03,5,3,7,15,0.333333333333333,4.82,0.201699847007449
"United States of America",2021-12-04,43,20,38,101,0.425742574257426,42.88,0.450875691170958
"United States of America",2021-12-05,27,12,16,55,0.490909090909091,27.26,0.368896799233673
"United States of America",2021-12-06,8,9,12,29,0.275862068965517,8.12,0.226648840653768
"United States of America",2021-12-07,14,4,7,25,0.56,13.87,0.238537208837531
"United States of America",2021-12-08,9,11,31,51,0.176470588235294,9.02,0.258191065419829
"United States of America",2021-12-09,5,7,12,24,0.208333333333333,5.1,0.189896303441131
"United States of America",2021-12-10,12,9,11,32,0.375,12.06,0.27407143505873
"United States of America",2021-12-11,12,7,9,28,0.428571428571429,11.97,0.272086958767437
"United States of America",2021-12-12,11,2,6,19,0.578947368421053,11.31,0.208261199633362
"United States of America",2021-12-13,13,8,14,35,0.371428571428571,12.28,0.284651124407164
"United States of America",2021-12-14,6,4,10,20,0.3,6.01,0.215319823199413
"United States of America",2021-12-15,6,10,18,34,0.176470588235294,6.11,0.225583418690024
"United States of America",2021-12-16,8,11,19,38,0.210526315789474,7.7,0.214381892797867
"United States of America",2021-12-17,10,10,11,31,0.32258064516129,9.78,0.295275936689529
"United States of America",2021-12-18,0,0,0,0,0,0,0
"United States of America",2021-12-19,0,0,0,0,0,0,0
"United States of America",2021-12-20,0,0,0,0,0,0,0
"United States of America",2021-12-21,0,0,0,0,0,0,0
"United States of America",2021-12-22,13,27,21,61,0.213114754098361,12.92,0.307705749512141
"United States of America",2021-12-23,8,6,11,25,0.32,8.04,0.213162810636339
"United States of America",2021-12-24,9,5,7,21,0.428571428571429,8.9,0.221792513832003
"United States of America",2021-12-25,3,2,5,10,0.3,2.95,0.15723301886761
"United States of America",2021-12-26,6,3,9,18,0.333333333333333,6.24,0.205047419989729
"United States of America",2021-12-27,6,5,8,19,0.315789473684211,5.84,0.185167137167665
"United States of America",2021-12-28,8,5,12,25,0.32,7.78,0.211574186430284
"United States of America",2021-12-29,9,6,14,29,0.310344827586207,8.91,0.244575492879339
"United States of America",2021-12-30,14,11,17,42,0.333333333333333,13.95,0.293833939221431
"United States of America",2021-12-31,0,0,0,0,0,0,0
"United States of America",2022-01-01,0,0,0,0,0,0,0
"United States of America",2022-01-02,0,0,0,0,0,0,0
"United States of America",2022-01-03,0,0,0,0,0,0,0
"United States of America",2022-01-04,0,0,0,0,0,0,0
"United States of America",2022-01-05,0,0,0,0,0,0,0
"United States of America",2022-01-06,3,2,9,14,0.214285714285714,3.13,0.164319840862295
"United States of America",2022-01-07,10,4,16,30,0.333333333333333,10.06,0.251789554584736
"United States of America",2022-01-08,8,2,6,16,0.5,7.91,0.200047974044208
"United States of America",2022-01-09,7,3,9,19,0.368421052631579,6.9,0.185047086554812
"United States of America",2022-01-10,21,6,23,50,0.42,21.06,0.337195803801011
"United States of America",2022-01-11,41,16,35,92,0.445652173913043,40.24,0.419985569737674
"United States of America",2022-01-12,36,15,43,94,0.382978723404255,35.74,0.469390320231758
"United States of America",2022-01-13,12,5,23,40,0.3,12.19,0.286636714432408
"United States of America",2022-01-14,0,2,3,5,0,0,0
"United States of America",2022-01-15,11,2,9,22,0.5,11.07,0.255546552322743
"United States of America",2022-01-16,29,5,9,43,0.674418604651163,28.66,0.312765442819731
"United States of America",2022-01-17,11,2,13,26,0.423076923076923,11.48,0.226292025507044
"United States of America",2022-01-18,13,6,21,40,0.325,13.2,0.308466392256134
"United States of America",2022-01-19,10,4,11,25,0.4,10.17,0.234436784785592
"United States of America",2022-01-20,5,3,10,18,0.277777777777778,5.38,0.191105238340586
"United States of America",2022-01-21,4,6,12,22,0.181818181818182,3.87,0.184037216262627
"United States of America",2022-01-22,1,4,5,10,0.1,0.97,0.0958270748944592
"United States of America",2022-01-23,0,0,0,0,0,0,0
"United States of America",2022-01-24,7,2,16,25,0.28,6.98,0.22155556568696
"United States of America",2022-01-25,7,4,21,32,0.21875,7.09,0.241248855128911
"United States of America",2022-01-26,4,2,11,17,0.235294117647059,4.23,0.180825827242625
"United States of America",2022-01-27,3,2,8,13,0.230769230769231,3.09,0.152484475116371
"United States of America",2022-01-28,14,1,15,30,0.466666666666667,14.24,0.30222073677591
"United States of America",2022-01-29,4,6,7,17,0.235294117647059,4.23,0.170474678945632
"United States of America",2022-01-30,5,7,15,27,0.185185185185185,5.28,0.200544712765462
"United States of America",2022-01-31,13,3,18,34,0.382352941176471,12.66,0.299905709087764
"United States of America",2022-02-01,0,0,0,0,0,0,0
"United States of America",2022-02-02,4,6,11,21,0.19047619047619,4.23,0.171066175393139
"United States of America",2022-02-03,13,3,7,23,0.565217391304348,12.47,0.236752011927069
"United States of America",2022-02-04,7,3,13,23,0.304347826086957,7.1,0.232030997580892
"United States of America",2022-02-05,9,4,18,31,0.290322580645161,8.98,0.256227487308691
"United States of America",2022-02-06,3,0,2,5,0.6,2.93,0.117426099692057
"United States of America",2022-02-07,9,2,8,19,0.473684210526316,8.93,0.209499162265387
"United States of America",2022-02-08,6,1,13,20,0.3,5.74,0.197264115624539
"United States of America",2022-02-09,8,6,16,30,0.266666666666667,7.91,0.238299955280878
"United States of America",2022-02-10,0,0,0,0,0,0,0
"United States of America",2022-02-11,9,5,11,25,0.36,9.05,0.237144204519895
"United States of America",2022-02-12,5,4,7,16,0.3125,4.64,0.194635115749518
"United States of America",2022-02-13,3,1,10,14,0.214285714285714,3.15,0.155942879985531
"United States of America",2022-02-14,3,0,5,8,0.375,2.95,0.141688946554619
"United States of America",2022-02-15,3,2,7,12,0.25,3.02,0.145629944750662
"United States of America",2022-02-16,5,3,12,20,0.25,4.85,0.173132167648729
"United States of America",2022-02-17,2,2,10,14,0.142857142857143,1.74,0.115137160189774
"United States of America",2022-02-18,4,2,11,17,0.235294117647059,3.89,0.169309351678094
"United States of America",2022-02-19,3,0,1,4,0.75,3.02,0.0791112246055252
"United States of America",2022-02-20,2,1,5,8,0.25,1.97,0.116735910187366
"United States of America",2022-02-21,6,3,7,16,0.375,6.22,0.20229990737826
"United States of America",2022-02-22,3,5,5,13,0.230769230769231,3.11,0.144176519193899
"United States of America",2022-02-23,2,1,14,17,0.117647058823529,2.25,0.150671895859912
"United States of America",2022-02-24,0,3,9,12,0,0,0
"United States of America",2022-02-25,3,2,10,15,0.2,2.87,0.14470799577219
"United States of America",2022-02-26,1,2,6,9,0.111111111111111,1.01,0.0858645868372245
"United States of America",2022-02-27,1,1,1,3,0.333333333333333,1.05,0.078334945180064
"United States of America",2022-02-28,0,0,0,0,0,0,0
"United States of America",2022-03-01,0,0,0,0,0,0,0
"United States of America",2022-03-02,0,0,0,0,0,0,0
"United States of America",2022-03-03,0,3,2,5,0,0,0
"United States of America",2022-03-04,0,4,11,15,0,0,0
"United States of America",2022-03-05,5,2,3,10,0.5,4.87,0.18348753845337
"United States of America",2022-03-06,0,1,5,6,0,0,0
"United States of America",2022-03-07,4,0,8,12,0.333333333333333,4.05,0.153330039490313
"United States of America",2022-03-08,3,0,13,16,0.1875,2.98,0.150406855635713
"United States of America",2022-03-09,4,3,6,13,0.307692307692308,4.09,0.1712078304638
"United States of America",2022-03-10,6,3,3,12,0.5,6.06,0.179685471552011
"United States of America",2022-03-11,0,0,0,0,0,0,0
"United States of America",2022-03-12,1,1,4,6,0.166666666666667,1,0.0921132372943677
"United States of America",2022-03-13,2,1,5,8,0.25,2.06,0.119612167888851
"United States of America",2022-03-14,5,1,9,15,0.333333333333333,4.79,0.186024327723689
"United States of America",2022-03-15,3,0,6,9,0.333333333333333,3.02,0.160793486978004
"United States of America",2022-03-16,0,0,2,2,0,0,0
"United States of America",2022-03-17,3,5,6,14,0.214285714285714,2.97,0.145959036733052
"United States of America",2022-03-18,1,0,5,6,0.166666666666667,0.97,0.0979125563289443
"United States of America",2022-03-19,0,0,3,3,0,0,0
"United States of America",2022-03-20,1,1,5,7,0.142857142857143,0.88,0.0913202821907266
"United States of America",2022-03-21,2,2,11,15,0.133333333333333,1.91,0.138604152575279
"United States of America",2022-03-22,4,1,1,6,0.666666666666667,4.21,0.119167991092449
"United States of America",2022-03-23,4,3,6,13,0.307692307692308,3.96,0.175763845238232
"United States of America",2022-03-24,3,0,12,15,0.2,2.92,0.143322762118981
"United States of America",2022-03-25,0,0,0,0,0,0,0
"United States of America",2022-03-26,0,0,0,0,0,0,0
"United States of America",2022-03-27,1,1,1,3,0.333333333333333,0.98,0.0816249120221655
"United States of America",2022-03-28,1,3,4,8,0.125,0.87,0.0774009631135756
"United States of America",2022-03-29,0,1,9,10,0,0,0
"United States of America",2022-03-30,2,2,3,7,0.285714285714286,1.95,0.113150476371204
"United States of America",2022-03-31,4,3,7,14,0.285714285714286,3.88,0.171905541363608
"United States of America",2022-04-01,0,0,6,6,0,0,0
"United States of America",2022-04-02,0,2,2,4,0,0,0
"United States of America",2022-04-03,0,2,2,4,0,0,0
"United States of America",2022-04-04,1,2,7,10,0.1,0.98,0.0942594742444943
"United States of America",2022-04-05,1,2,6,9,0.111111111111111,0.96,0.097359066751833
"United States of America",2022-04-06,4,2,7,13,0.307692307692308,4.29,0.168951011966323
"United States of America",2022-04-07,1,4,4,9,0.111111111111111,1.05,0.0998736575616788
"United States of America",2022-04-08,1,0,6,7,0.142857142857143,0.95,0.088048425610713
"United States of America",2022-04-09,1,1,5,7,0.142857142857143,0.91,0.0911154224158578
"United States of America",2022-04-10,1,1,1,3,0.333333333333333,0.9,0.0784959627090219
"United States of America",2022-04-11,2,2,10,14,0.142857142857143,2.08,0.141906214583343
"United States of America",2022-04-12,1,2,3,6,0.166666666666667,1.13,0.0981186665587784
"United States of America",2022-04-13,5,3,4,12,0.416666666666667,4.7,0.18118576883487
"United States of America",2022-04-14,1,0,3,4,0.25,1.03,0.0822106188918795
"United States of America",2022-04-15,3,4,3,10,0.3,3.04,0.156295498426163
"United States of America",2022-04-16,1,1,9,11,0.0909090909090909,1.13,0.0939105527573548
"United States of America",2022-04-17,2,2,2,6,0.333333333333333,1.89,0.117116017760858
"United States of America",2022-04-18,2,4,7,13,0.153846153846154,2.06,0.130902076130799
"United States of America",2022-04-19,3,1,3,7,0.428571428571429,3.21,0.140916910828955
"United States of America",2022-04-20,2,3,4,9,0.222222222222222,1.86,0.123107902084129
"United States of America",2022-04-21,1,1,6,8,0.125,1.1,0.098984745279158
"United States of America",2022-04-22,2,1,5,8,0.25,2.17,0.128750796800516
"United States of America",2022-04-23,2,0,6,8,0.25,2.04,0.102415276638248
"United States of America",2022-04-24,1,1,5,7,0.142857142857143,1.2,0.103474976236145
"United States of America",2022-04-25,3,4,4,11,0.272727272727273,3.14,0.148405668437033
"United States of America",2022-04-26,8,5,9,22,0.363636363636364,8.25,0.240527618691774
"United States of America",2022-04-27,2,0,5,7,0.285714285714286,2.03,0.107736116075672
"United States of America",2022-04-28,5,4,4,13,0.384615384615385,4.94,0.181920173413917
"United States of America",2022-04-29,2,2,7,11,0.181818181818182,2.09,0.118998344780951
"United States of America",2022-04-30,1,2,6,9,0.111111111111111,1,0.0953462589245592
"United States of America",2022-05-01,0,0,0,0,0,0,0
"United States of America",2022-05-02,0,0,0,0,0,0,0
"United States of America",2022-05-03,0,0,0,0,0,0,0
"United States of America",2022-05-04,0,0,0,0,0,0,0
"United States of America",2022-05-05,0,0,0,0,0,0,0
"United States of America",2022-05-06,2,2,7,11,0.181818181818182,2,0.134088769029319
"United States of America",2022-05-07,2,2,6,10,0.2,2,0.127128345232746
"United States of America",2022-05-08,3,1,5,9,0.333333333333333,3.12,0.146528860879716
"United States of America",2022-05-09,2,0,6,8,0.25,1.93,0.125734207394372
"United States of America",2022-05-10,4,1,29,34,0.117647058823529,3.98,0.183115573153441
"United States of America",2022-05-11,5,2,17,24,0.208333333333333,5.13,0.217262583762208
"United States of America",2022-05-12,3,2,13,18,0.166666666666667,3.21,0.175979222832375
"United States of America",2022-05-13,4,1,23,28,0.142857142857143,3.82,0.176600902568132
"United States of America",2022-05-14,0,0,0,0,0,0,0
"United States of America",2022-05-15,0,0,0,0,0,0,0
"United States of America",2022-05-16,0,0,0,0,0,0,0
"United States of America",2022-05-17,0,0,0,0,0,0,0
"United States of America",2022-05-18,0,0,0,0,0,0,0
"United States of America",2022-05-19,3,2,7,12,0.25,3.28,0.134149020108086
"United States of America",2022-05-20,5,0,8,13,0.384615384615385,5.09,0.171796802688937
"United States of America",2022-05-21,1,0,2,3,0.333333333333333,0.97,0.0846323003505533
"United States of America",2022-05-22,2,1,12,15,0.133333333333333,2.01,0.102980825909732
"United States of America",2022-05-23,3,1,5,9,0.333333333333333,2.88,0.143040574875124
"United States of America",2022-05-24,1,2,5,8,0.125,0.99,0.0904478196575687
"United States of America",2022-05-25,2,2,8,12,0.166666666666667,1.97,0.130620121580161
"United States of America",2022-05-26,0,0,0,0,0,0,0
"United States of America",2022-05-27,0,0,0,0,0,0,0
"United States of America",2022-05-28,3,0,6,9,0.333333333333333,3.06,0.133196899894157
"United States of America",2022-05-29,1,0,6,7,0.142857142857143,1.01,0.0810225059143845
"United States of America",2022-05-30,2,1,6,9,0.222222222222222,2.06,0.122119332266154
"United States of America",2022-05-31,2,2,8,12,0.166666666666667,1.98,0.121422544625923
"United States of America",2022-06-01,0,3,8,11,0,0,0
"United States of America",2022-06-02,14,7,41,62,0.225806451612903,14.42,0.345586896496819
"United States of America",2022-06-03,9,0,23,32,0.28125,9.07,0.239635666221146
"United States of America",2022-06-04,2,2,9,13,0.153846153846154,2.01,0.136696227401705
"United States of America",2022-06-05,0,0,0,0,0,0,0
"United States of America",2022-06-06,0,0,0,0,0,0,0
"United States of America",2022-06-07,3,1,3,7,0.428571428571429,2.73,0.127013082917955
"United States of America",2022-06-08,3,0,23,26,0.115384615384615,3.12,0.145837878717043
"United States of America",2022-06-09,2,2,10,14,0.142857142857143,2.25,0.129001605189293
"United States of America",2022-06-10,2,1,8,11,0.181818181818182,2.05,0.135120597088585
"United States of America",2022-06-11,5,1,14,20,0.25,4.96,0.215987279834959
"United States of America",2022-06-12,7,0,4,11,0.636363636363636,6.93,0.177670106283152
"United States of America",2022-06-13,3,3,10,16,0.1875,2.95,0.162291046698158
"United States of America",2022-06-14,4,2,5,11,0.363636363636364,3.99,0.163605215890774
"United States of America",2022-06-15,4,2,13,19,0.210526315789474,3.7,0.180067327475704
"United States of America",2022-06-16,0,0,0,0,0,0,0
"United States of America",2022-06-17,0,0,0,0,0,0,0
"United States of America",2022-06-18,0,0,0,0,0,0,0
"United States of America",2022-06-19,0,0,0,0,0,0,0
"United States of America",2022-06-20,0,0,0,0,0,0,0
"United States of America",2022-06-21,0,0,0,0,0,0,0
"United States of America",2022-06-22,0,0,0,0,0,0,0
"United States of America",2022-06-23,0,0,0,0,0,0,0
"United States of America",2022-06-24,0,0,0,0,0,0,0
"United States of America",2022-06-25,0,0,0,0,0,0,0
"United States of America",2022-06-26,0,0,0,0,0,0,0
"United States of America",2022-06-27,0,0,0,0,0,0,0
"United States of America",2022-06-28,0,0,0,0,0,0,0
"United States of America",2022-06-29,0,0,0,0,0,0,0
"United States of America",2022-06-30,0,0,0,0,0,0,0
"United States of America",2022-07-01,0,0,0,0,0,0,0
"United States of America",2022-07-02,0,0,0,0,0,0,0
"United States of America",2022-07-03,2,2,2,6,0.333333333333333,1.98,0.11457431093955
"United States of America",2022-07-04,2,0,1,3,0.666666666666667,2.04,0.0815506287560375
"United States of America",2022-07-05,0,1,3,4,0,0,0
"United States of America",2022-07-06,3,4,2,9,0.333333333333333,3.04,0.131748152767224
"United States of America",2022-07-07,2,2,4,8,0.25,2.17,0.119810456365651
"United States of America",2022-07-08,2,1,5,8,0.25,1.92,0.119493882181423
"United States of America",2022-07-09,2,1,3,6,0.333333333333333,2.27,0.112685313142307
"United States of America",2022-07-10,5,0,4,9,0.555555555555556,4.81,0.1561500185169
"United States of America",2022-07-11,2,0,6,8,0.25,2.05,0.121750697424008
"United States of America",2022-07-12,1,2,4,7,0.142857142857143,0.89,0.0874960316560446
"United States of America",2022-07-13,3,3,8,14,0.214285714285714,2.71,0.143755544469271
"United States of America",2022-07-14,1,1,5,7,0.142857142857143,1.05,0.0988571053224161
"United States of America",2022-07-15,4,2,5,11,0.363636363636364,3.93,0.166518115615938
"United States of America",2022-07-16,1,1,5,7,0.142857142857143,1.06,0.0919156398470078
"United States of America",2022-07-17,3,1,6,10,0.3,2.94,0.138403596613511
"United States of America",2022-07-18,0,0,0,0,0,0,0
"United States of America",2022-07-19,0,0,0,0,0,0,0
"United States of America",2022-07-20,0,0,0,0,0,0,0
"United States of America",2022-07-21,0,0,0,0,0,0,0
"United States of America",2022-07-22,0,0,0,0,0,0,0
"United States of America",2022-07-23,0,0,0,0,0,0,0
"United States of America",2022-07-24,0,0,0,0,0,0,0
"United States of America",2022-07-25,0,0,0,0,0,0,0
"United States of America",2022-07-26,0,0,0,0,0,0,0
"United States of America",2022-07-27,0,0,0,0,0,0,0
"United States of America",2022-07-28,0,0,0,0,0,0,0
"United States of America",2022-07-29,0,0,0,0,0,0,0
"United States of America",2022-07-30,0,0,0,0,0,0,0
"United States of America",2022-07-31,0,0,0,0,0,0,0
"United States of America",2022-08-01,0,0,0,0,0,0,0
"United States of America",2022-08-02,0,0,0,0,0,0,0
"United States of America",2022-08-03,0,0,0,0,0,0,0
"United States of America",2022-08-04,0,0,0,0,0,0,0
"United States of America",2022-08-05,0,0,0,0,0,0,0
"United States of America",2022-08-06,0,2,0,2,0,0,0
"United States of America",2022-08-07,2,0,1,3,0.666666666666667,1.94,0.0678977246312497
"United States of America",2022-08-08,2,0,11,13,0.153846153846154,1.96,0.125464792437616
"United States of America",2022-08-09,2,0,2,4,0.5,2.06,0.102316601139243
"United States of America",2022-08-10,3,0,4,7,0.428571428571429,3.07,0.125734207394372
"United States of America",2022-08-11,2,0,4,6,0.333333333333333,1.96,0.106287203825153
"United States of America",2022-08-12,1,0,2,3,0.333333333333333,1.05,0.0821122660899347
"United States of America",2022-08-13,2,0,3,5,0.4,2.15,0.111350751676807
"United States of America",2022-08-14,0,0,5,5,0,0,0
"United States of America",2022-08-15,1,1,8,10,0.1,0.87,0.0824559876478955
"United States of America",2022-08-16,0,0,0,0,0,0,0
"United States of America",2022-08-17,0,0,0,0,0,0,0
"United States of America",2022-08-18,0,0,0,0,0,0,0
"United States of America",2022-08-19,0,0,0,0,0,0,0
"United States of America",2022-08-20,0,0,0,0,0,0,0
"United States of America",2022-08-21,0,0,0,0,0,0,0
"United States of America",2022-08-22,0,0,0,0,0,0,0
"United States of America",2022-08-23,0,0,0,0,0,0,0
"United States of America",2022-08-24,0,0,0,0,0,0,0
"United States of America",2022-08-25,0,0,0,0,0,0,0
"United States of America",2022-08-26,0,0,0,0,0,0,0
"United States of America",2022-08-27,0,0,0,0,0,0,0
"United States of America",2022-08-28,0,0,0,0,0,0,0
"United States of America",2022-08-29,0,0,0,0,0,0,0
"United States of America",2022-08-30,0,0,0,0,0,0,0
"United States of America",2022-08-31,0,0,0,0,0,0,0
"United States of America",2022-09-01,0,0,0,0,0,0,0
"United States of America",2022-09-02,0,0,0,0,0,0,0
"United States of America",2022-09-03,0,0,0,0,0,0,0
"United States of America",2022-09-04,0,0,0,0,0,0,0
"United States of America",2022-09-05,0,0,0,0,0,0,0
"United States of America",2022-09-06,1,2,6,9,0.111111111111111,0.9,0.0881917103688197
"United States of America",2022-09-07,2,7,6,15,0.133333333333333,2,0.118917678002113
"United States of America",2022-09-08,0,4,3,7,0,0,0
"United States of America",2022-09-09,1,3,4,8,0.125,1.07,0.0997522182736056
"United States of America",2022-09-10,2,1,5,8,0.25,1.99,0.129095532709914
"United States of America",2022-09-11,1,0,5,6,0.166666666666667,1.02,0.0974212969063186
"United States of America",2022-09-12,1,2,4,7,0.142857142857143,0.96,0.101424201682186
"United States of America",2022-09-13,2,1,7,10,0.2,2.01,0.126726461165756
"United States of America",2022-09-14,2,1,4,7,0.285714285714286,1.87,0.117769677632644
